RoomID,PCNumber,InstalledAt,MakeModel,SerialNumber,CPU,GPU,RAM_GB,Storage_GB,MonitorModel,MonitorSerial,UPSModel,UPSSerial,CreatedBy
MPO310,00,4/17/2018,Dell OptiPlex 5000,SN-241618,Intel Core i7-12700,AMD Radeon RX 6400,16,1024,Dell P2422H,MS-3683,APC BVX700,UPS-8147,1
MPO310,00,4/18/2015,HP EliteDesk 800,SN-191421,Intel Core i7-12700,NVIDIA T1000,8,256,HP 24mh,MS-9785,CyberPower CP850,UPS-6583,1
MPO310,00,5/4/2025,Dell OptiPlex 5000,SN-726628,Intel Core i7-12700,Intel UHD 770,8,512,LG 24MP59G,MS-8345,APC BVX700,UPS-1719,1
MPO310,01,4/25/2025,HP EliteDesk 800,SN-818103,AMD Ryzen 5 5600X,AMD Radeon RX 6400,32,1024,HP 24mh,MS-9529,CyberPower CP850,UPS-7136,1
MPO310,01,7/9/2015,Dell OptiPlex 5000,SN-232382,Intel Core i5-13600,NVIDIA T1000,16,1024,HP 24mh,MS-5347,CyberPower CP850,UPS-1602,1
MPO310,01,9/17/2019,HP EliteDesk 800,SN-647010,Intel Core i7-12700,Intel UHD 770,32,1024,LG 24MP59G,MS-6165,APC BVX700,UPS-7524,1
MPO310,02,11/10/2017,Dell OptiPlex 5000,SN-988502,AMD Ryzen 5 5600X,Intel UHD 770,32,256,HP 24mh,MS-5290,APC BVX700,UPS-6487,1
MPO310,02,11/22/2019,HP EliteDesk 800,SN-176850,AMD Ryzen 5 5600X,NVIDIA T1000,16,1024,HP 24mh,MS-1267,APC BVX700,UPS-2444,1
MPO310,02,7/10/2024,HP EliteDesk 800,SN-113452,Intel Core i7-12700,Intel UHD 770,16,1024,LG 24MP59G,MS-1978,CyberPower CP850,UPS-9106,1
MPO310,03,4/22/2016,HP EliteDesk 800,SN-286216,Intel Core i5-13600,AMD Radeon RX 6400,16,512,HP 24mh,MS-1723,APC BVX700,UPS-3207,1
MPO310,03,6/18/2024,Dell OptiPlex 5000,SN-635109,Intel Core i7-12700,AMD Radeon RX 6400,8,256,HP 24mh,MS-1140,CyberPower CP850,UPS-2203,1
MPO310,03,7/23/2020,Dell OptiPlex 5000,SN-122029,Intel Core i7-12700,NVIDIA T1000,32,512,HP 24mh,MS-7887,APC BVX700,UPS-2779,1
MPO310,04,12/2/2018,HP EliteDesk 800,SN-167367,AMD Ryzen 5 5600X,AMD Radeon RX 6400,8,512,LG 24MP59G,MS-4849,APC BVX700,UPS-1936,1
MPO310,04,4/2/2025,HP EliteDesk 800,SN-663647,Intel Core i7-12700,Intel UHD 770,32,512,HP 24mh,MS-7037,APC BVX700,UPS-9764,1
MPO310,04,4/7/2017,Dell OptiPlex 5000,SN-438121,Intel Core i7-12700,NVIDIA T1000,8,1024,HP 24mh,MS-7784,CyberPower CP850,UPS-1389,1
MPO310,05,11/21/2021,HP EliteDesk 800,SN-641948,AMD Ryzen 5 5600X,AMD Radeon RX 6400,8,512,LG 24MP59G,MS-2716,CyberPower CP850,UPS-4684,1
MPO310,05,11/22/2016,Dell OptiPlex 5000,SN-760201,Intel Core i5-13600,AMD Radeon RX 6400,16,512,Dell P2422H,MS-3228,CyberPower CP850,UPS-1337,1
MPO310,05,12/17/2019,HP EliteDesk 800,SN-874315,AMD Ryzen 5 5600X,AMD Radeon RX 6400,32,1024,HP 24mh,MS-5977,CyberPower CP850,UPS-1462,1
MPO310,06,11/27/2016,Dell OptiPlex 5000,SN-384951,AMD Ryzen 5 5600X,Intel UHD 770,8,512,HP 24mh,MS-7523,APC BVX700,UPS-9200,1
MPO310,06,6/14/2018,Dell OptiPlex 5000,SN-629668,Intel Core i5-13600,Intel UHD 770,8,512,LG 24MP59G,MS-4783,APC BVX700,UPS-6194,1
MPO310,06,6/21/2021,HP EliteDesk 800,SN-681471,AMD Ryzen 5 5600X,Intel UHD 770,32,256,HP 24mh,MS-9065,CyberPower CP850,UPS-1462,1
MPO310,07,12/4/2022,Dell OptiPlex 5000,SN-960333,Intel Core i5-13600,NVIDIA T1000,8,512,HP 24mh,MS-9199,CyberPower CP850,UPS-3865,1
MPO310,07,6/10/2016,HP EliteDesk 800,SN-457062,Intel Core i7-12700,Intel UHD 770,32,256,LG 24MP59G,MS-1097,CyberPower CP850,UPS-6626,1
MPO310,07,9/8/2018,Dell OptiPlex 5000,SN-478164,Intel Core i7-12700,NVIDIA T1000,32,512,HP 24mh,MS-6876,APC BVX700,UPS-8357,1
MPO310,08,2/9/2017,HP EliteDesk 800,SN-172518,Intel Core i7-12700,Intel UHD 770,16,1024,LG 24MP59G,MS-6279,APC BVX700,UPS-7235,1
MPO310,08,4/16/2018,HP EliteDesk 800,SN-413014,Intel Core i5-13600,NVIDIA T1000,32,1024,HP 24mh,MS-4975,CyberPower CP850,UPS-5356,1
MPO310,08,6/19/2023,HP EliteDesk 800,SN-360480,AMD Ryzen 5 5600X,NVIDIA T1000,32,1024,HP 24mh,MS-6524,APC BVX700,UPS-3985,1
MPO310,09,10/17/2018,HP EliteDesk 800,SN-487743,Intel Core i5-13600,AMD Radeon RX 6400,8,512,LG 24MP59G,MS-5730,APC BVX700,UPS-6253,1
